# system info soc_system on 2024.05.13.00:03:25
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1715576574
#
#
# Files generated for soc_system on 2024.05.13.00:03:25
files:
filepath,kind,attributes,module,is_top
simulation/submodules/synopsys/modules/alt_vip_common_sop_align/src_hdl/alt_vip_common_sop_align.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_output_bridge,false
simulation/submodules/mentor/src_hdl/alt_vip_video_output_bridge.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
simulation/submodules/aldec/src_hdl/alt_vip_video_output_bridge.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
simulation/submodules/cadence/src_hdl/alt_vip_video_output_bridge.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_output_bridge,false
simulation/submodules/synopsys/src_hdl/alt_vip_video_output_bridge.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_output_bridge,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_alt_vip_common_pkg,alt_vip_vfb_sync_ctrl,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_alt_vip_common_pkg,alt_vip_vfb_sync_ctrl,false
simulation/submodules/cadence/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_alt_vip_common_pkg,alt_vip_vfb_sync_ctrl,false
simulation/submodules/synopsys/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_alt_vip_common_pkg,alt_vip_vfb_sync_ctrl,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/cadence/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/synopsys/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/cadence/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/synopsys/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/mentor/src_hdl/alt_vip_vfb_sync_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/aldec/src_hdl/alt_vip_vfb_sync_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/cadence/src_hdl/alt_vip_vfb_sync_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/synopsys/src_hdl/alt_vip_vfb_sync_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_vfb_sync_ctrl,false
simulation/submodules/altera_address_span_extender.sv,SYSTEM_VERILOG,,altera_address_span_extender,false
simulation/submodules/soc_system_hps_ddr3_hps.v,VERILOG,,soc_system_hps_ddr3_hps,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
soc_system.TERASIC_CAMERA_0,TERASIC_CAMERA
soc_system.alt_vip_cl_vfb_0,soc_system_alt_vip_cl_vfb_0
soc_system.alt_vip_cl_vfb_0.video_in,soc_system_alt_vip_cl_vfb_0_video_in
soc_system.alt_vip_cl_vfb_0.video_in.vid_front,alt_vip_video_input_bridge_resp
soc_system.alt_vip_cl_vfb_0.video_in.vid_back,alt_vip_video_input_bridge_cmd
soc_system.alt_vip_cl_vfb_0.wr_ctrl,alt_vip_vfb_wr_ctrl
soc_system.alt_vip_cl_vfb_0.pkt_trans_wr,alt_vip_packet_transfer
soc_system.alt_vip_cl_vfb_0.pkt_trans_rd,alt_vip_packet_transfer
soc_system.alt_vip_cl_vfb_0.rd_ctrl,alt_vip_vfb_rd_ctrl
soc_system.alt_vip_cl_vfb_0.video_out,alt_vip_video_output_bridge
soc_system.alt_vip_cl_vfb_0.sync_ctrl,alt_vip_vfb_sync_ctrl
soc_system.alt_vip_itc_0,alt_vipitc131_IS2Vid
soc_system.hps_ddr3,soc_system_hps_ddr3
soc_system.hps_ddr3.address_span_extender_0,altera_address_span_extender
soc_system.hps_ddr3.hps,soc_system_hps_ddr3_hps
soc_system.hps_ddr3.hps.fpga_interfaces,soc_system_hps_ddr3_hps_fpga_interfaces
soc_system.hps_ddr3.hps.hps_io,soc_system_hps_ddr3_hps_hps_io
soc_system.hps_ddr3.hps_reset_manager_0,soc_system_hps_ddr3_hps_reset_manager_0
soc_system.hps_ddr3.mm_interconnect_0,soc_system_hps_ddr3_mm_interconnect_0
soc_system.hps_ddr3.rst_controller,altera_reset_controller
soc_system.hps_ddr3.rst_controller_001,altera_reset_controller
soc_system.pll_0,soc_system_pll_0
soc_system.pll_1,soc_system_pll_1
soc_system.mm_interconnect_0,soc_system_mm_interconnect_0
soc_system.mm_interconnect_0.alt_vip_cl_vfb_0_mem_master_rd_translator,altera_merlin_master_translator
soc_system.mm_interconnect_0.alt_vip_cl_vfb_0_mem_master_wr_translator,altera_merlin_master_translator
soc_system.mm_interconnect_0.hps_ddr3_hps_f2h_sdram0_data_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.alt_vip_cl_vfb_0_mem_master_rd_agent,altera_merlin_master_agent
soc_system.mm_interconnect_0.alt_vip_cl_vfb_0_mem_master_wr_agent,altera_merlin_master_agent
soc_system.mm_interconnect_0.hps_ddr3_hps_f2h_sdram0_data_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.hps_ddr3_hps_f2h_sdram0_data_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.router,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_001,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_002,soc_system_mm_interconnect_0_router_002
soc_system.mm_interconnect_0.cmd_demux,soc_system_mm_interconnect_0_cmd_demux
soc_system.mm_interconnect_0.cmd_demux_001,soc_system_mm_interconnect_0_cmd_demux
soc_system.mm_interconnect_0.cmd_mux,soc_system_mm_interconnect_0_cmd_mux
soc_system.mm_interconnect_0.rsp_demux,soc_system_mm_interconnect_0_rsp_demux
soc_system.mm_interconnect_0.rsp_mux,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.rsp_mux_001,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.avalon_st_adapter,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
soc_system.rst_controller_002,altera_reset_controller
